TEAM,GP,W,L,MIN,OffRtg,DefRtg,NetRtg,AST%,AST/TO,ASTRatio,OREB%,DREB%,REB%,TOV%,eFG%,TS%,PACE,PIE,YEAR
Charlotte Hornets,82,54,28,3961.0,109.1,107.1,2.1,67.6,1.68,19.2,31.6,66.1,49.5,16.2,51.8,56.2,90.04,52.8,1996
Detroit Pistons,82,54,28,3966.0,108.5,102.6,5.9,55.0,1.49,16.1,30.2,67.5,49.2,14.6,51.2,55.4,86.09,53.0,1996
Portland Trail Blazers,82,49,33,3971.0,106.3,102.1,4.2,57.0,1.26,16.1,35.8,69.1,52.7,17.8,50.3,54.4,92.17,52.7,1996
Orlando Magic,82,45,37,3971.0,103.8,104.2,-0.5,59.5,1.35,16.3,33.6,65.1,49.0,16.8,48.1,52.4,89.88,48.6,1996
Washington Bullets,82,44,38,3971.0,105.2,103.7,1.5,59.9,1.49,17.7,32.6,67.6,50.3,16.7,50.5,54.0,93.52,52.5,1996
Cleveland Cavaliers,82,42,40,3971.0,102.7,100.8,1.9,63.4,1.44,17.5,32.2,68.1,49.9,17.0,49.3,53.1,84.31,51.2,1996
Minnesota Timberwolves,82,40,42,3956.0,103.9,105.5,-1.7,63.8,1.51,17.7,32.3,64.9,48.8,16.4,48.5,53.3,92.04,50.1,1996
Phoenix Suns,82,40,42,3971.0,108.0,107.1,0.9,65.8,1.75,18.9,29.7,66.3,48.2,15.1,50.8,55.2,94.46,50.9,1996
Indiana Pacers,82,39,43,3986.0,104.2,102.9,1.3,61.4,1.31,16.8,33.8,66.8,50.6,17.8,49.0,53.7,90.44,50.4,1996
Los Angeles Clippers,82,36,46,3986.0,103.5,106.2,-2.8,55.6,1.27,15.6,33.9,65.4,49.2,17.0,48.2,52.4,92.65,47.5,1996
Sacramento Kings,82,34,48,3971.0,103.3,107.0,-3.7,60.0,1.35,16.7,34.8,66.1,50.3,17.4,48.5,52.6,92.48,47.2,1996
Milwaukee Bucks,82,33,49,3946.0,104.7,106.7,-2.0,54.3,1.25,15.8,32.9,66.9,50.1,17.2,49.6,54.1,90.85,47.7,1996
Golden State Warriors,82,30,52,3981.0,105.3,110.3,-5.0,60.8,1.29,16.8,34.7,64.8,49.7,18.2,49.3,54.3,93.58,46.4,1996
Toronto Raptors,82,30,52,3966.0,102.9,106.4,-3.5,59.2,1.27,16.1,35.0,65.7,49.8,17.7,48.1,52.1,92.03,46.7,1996
New Jersey Nets,82,26,56,3956.0,102.4,107.2,-4.8,57.6,1.34,15.5,37.6,66.9,51.3,16.6,45.6,49.9,94.47,45.7,1996
Dallas Mavericks,82,24,58,3961.0,99.5,106.0,-6.5,59.1,1.26,16.0,33.2,65.0,48.8,17.7,46.9,50.9,90.65,44.8,1996
Philadelphia 76ers,82,22,60,3956.0,102.6,109.5,-6.9,56.4,1.18,15.2,35.9,65.4,50.4,17.9,47.0,51.8,97.05,45.3,1996
Denver Nuggets,82,21,61,3986.0,103.1,109.7,-6.6,64.4,1.39,17.4,32.4,66.6,49.6,17.5,48.6,53.0,93.67,46.1,1996
San Antonio Spurs,82,20,62,3946.0,102.1,110.8,-8.8,58.8,1.34,16.3,34.4,64.3,49.0,17.1,47.2,51.2,88.45,44.0,1996
Boston Celtics,82,15,67,3981.0,102.9,110.1,-7.2,58.4,1.34,16.1,32.9,65.8,48.2,16.7,47.4,52.0,96.78,43.4,1996
Vancouver Grizzlies,82,14,68,3956.0,99.1,110.1,-11.0,66.1,1.43,17.9,32.5,61.8,46.9,17.6,47.1,50.7,89.70,43.3,1996
